[info] Loading settings for project chisel-template-build from plugins.sbt ...
[info] Loading project definition from /src/chisel-template/project
[info] Loading settings for project root from build.sbt ...
[info] Set current project to %NAME% (in build file:/src/chisel-template/)
[info] Compiling 1 Scala source to /src/chisel-template/target/scala-2.12/classes ...
[info] Done compiling.
rs2_data   : 0xff000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x000004c0
inst       : 0x00000213
gp         :          28
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   4
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x000004c4
inst       : 0x800000b7
gp         :          28
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   1
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x80000000
dmem.addr  :  2147483648
dmem.rdata :    75497583
---------
io.pc      : 0x000004c8
inst       : 0x00e00113
gp         :          28
rs1_addr   :   0
rs2_addr   :  14
wb_addr    :   2
rs1_data   : 0x00000000
rs2_data   : 0xff000000
wb_data    : 0x0000000e
dmem.addr  :          14
dmem.rdata :   261293055
---------
io.pc      : 0x000004cc
inst       : 0x00000013
gp         :          28
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   0
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x000004d0
inst       : 0x4020d733
gp         :          28
rs1_addr   :   1
rs2_addr   :   2
wb_addr    :  14
rs1_data   : 0x80000000
rs2_data   : 0x0000000e
wb_data    : 0xfffe0000
dmem.addr  :  4294836224
dmem.rdata :    75497583
---------
io.pc      : 0x000004d4
inst       : 0x00120213
gp         :          28
rs1_addr   :   4
rs2_addr   :   1
wb_addr    :   4
rs1_data   : 0x00000000
rs2_data   : 0x80000000
wb_data    : 0x00000001
dmem.addr  :           1
dmem.rdata :  1929674752
---------
io.pc      : 0x000004d8
inst       : 0x00200293
gp         :          28
rs1_addr   :   0
rs2_addr   :   2
wb_addr    :   5
rs1_data   : 0x00000000
rs2_data   : 0x0000000e
wb_data    : 0x00000002
dmem.addr  :           2
dmem.rdata :   796066944
---------
io.pc      : 0x000004dc
inst       : 0xfe5214e3
gp         :          28
rs1_addr   :   4
rs2_addr   :   5
wb_addr    :   9
rs1_data   : 0x00000001
rs2_data   : 0x00000002
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x000004c4
inst       : 0x800000b7
gp         :          28
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   1
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x80000000
dmem.addr  :  2147483648
dmem.rdata :    75497583
---------
io.pc      : 0x000004c8
inst       : 0x00e00113
gp         :          28
rs1_addr   :   0
rs2_addr   :  14
wb_addr    :   2
rs1_data   : 0x00000000
rs2_data   : 0xfffe0000
wb_data    : 0x0000000e
dmem.addr  :          14
dmem.rdata :   261293055
---------
io.pc      : 0x000004cc
inst       : 0x00000013
gp         :          28
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   0
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x000004d0
inst       : 0x4020d733
gp         :          28
rs1_addr   :   1
rs2_addr   :   2
wb_addr    :  14
rs1_data   : 0x80000000
rs2_data   : 0x0000000e
wb_data    : 0xfffe0000
dmem.addr  :  4294836224
dmem.rdata :    75497583
---------
io.pc      : 0x000004d4
inst       : 0x00120213
gp         :          28
rs1_addr   :   4
rs2_addr   :   1
wb_addr    :   4
rs1_data   : 0x00000001
rs2_data   : 0x80000000
wb_data    : 0x00000002
dmem.addr  :           2
dmem.rdata :   796066944
---------
io.pc      : 0x000004d8
inst       : 0x00200293
gp         :          28
rs1_addr   :   0
rs2_addr   :   2
wb_addr    :   5
rs1_data   : 0x00000000
rs2_data   : 0x0000000e
wb_data    : 0x00000002
dmem.addr  :           2
dmem.rdata :   796066944
---------
io.pc      : 0x000004dc
inst       : 0xfe5214e3
gp         :          28
rs1_addr   :   4
rs2_addr   :   5
wb_addr    :   9
rs1_data   : 0x00000002
rs2_data   : 0x00000002
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x000004e0
inst       : 0xfffe03b7
gp         :          28
rs1_addr   :  28
rs2_addr   :  31
wb_addr    :   7
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0xfffe0000
dmem.addr  :  4294836224
dmem.rdata :    75497583
---------
io.pc      : 0x000004e4
inst       : 0x01d00193
gp         :          28
rs1_addr   :   0
rs2_addr   :  29
wb_addr    :   3
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x0000001d
dmem.addr  :          29
dmem.rdata :   319028992
---------
io.pc      : 0x000004e8
inst       : 0x22771463
gp         :          29
rs1_addr   :  14
rs2_addr   :   7
wb_addr    :   8
rs1_data   : 0xfffe0000
rs2_data   : 0xfffe0000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x000004ec
inst       : 0x00000213
gp         :          29
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   4
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x000004f0
inst       : 0x800000b7
gp         :          29
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   1
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x80000000
dmem.addr  :  2147483648
dmem.rdata :    75497583
---------
io.pc      : 0x000004f4
inst       : 0x01f00113
gp         :          29
rs1_addr   :   0
rs2_addr   :  31
wb_addr    :   2
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x0000001f
dmem.addr  :          31
dmem.rdata :      987907
---------
io.pc      : 0x000004f8
inst       : 0x00000013
gp         :          29
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   0
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x000004fc
inst       : 0x00000013
gp         :          29
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   0
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000500
inst       : 0x4020d733
gp         :          29
rs1_addr   :   1
rs2_addr   :   2
wb_addr    :  14
rs1_data   : 0x80000000
rs2_data   : 0x0000001f
wb_data    : 0xffffffff
dmem.addr  :  4294967295
dmem.rdata :  2147512064
---------
io.pc      : 0x00000504
inst       : 0x00120213
gp         :          29
rs1_addr   :   4
rs2_addr   :   1
wb_addr    :   4
rs1_data   : 0x00000000
rs2_data   : 0x80000000
wb_data    : 0x00000001
dmem.addr  :           1
dmem.rdata :  1929674752
---------
io.pc      : 0x00000508
inst       : 0x00200293
gp         :          29
rs1_addr   :   0
rs2_addr   :   2
wb_addr    :   5
rs1_data   : 0x00000000
rs2_data   : 0x0000001f
wb_data    : 0x00000002
dmem.addr  :           2
dmem.rdata :   796066944
---------
io.pc      : 0x0000050c
inst       : 0xfe5212e3
gp         :          29
rs1_addr   :   4
rs2_addr   :   5
wb_addr    :   5
rs1_data   : 0x00000001
rs2_data   : 0x00000002
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x000004f0
inst       : 0x800000b7
gp         :          29
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   1
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x80000000
dmem.addr  :  2147483648
dmem.rdata :    75497583
---------
io.pc      : 0x000004f4
inst       : 0x01f00113
gp         :          29
rs1_addr   :   0
rs2_addr   :  31
wb_addr    :   2
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x0000001f
dmem.addr  :          31
dmem.rdata :      987907
---------
io.pc      : 0x000004f8
inst       : 0x00000013
gp         :          29
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   0
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x000004fc
inst       : 0x00000013
gp         :          29
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   0
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000500
inst       : 0x4020d733
gp         :          29
rs1_addr   :   1
rs2_addr   :   2
wb_addr    :  14
rs1_data   : 0x80000000
rs2_data   : 0x0000001f
wb_data    : 0xffffffff
dmem.addr  :  4294967295
dmem.rdata :  2147512064
---------
io.pc      : 0x00000504
inst       : 0x00120213
gp         :          29
rs1_addr   :   4
rs2_addr   :   1
wb_addr    :   4
rs1_data   : 0x00000001
rs2_data   : 0x80000000
wb_data    : 0x00000002
dmem.addr  :           2
dmem.rdata :   796066944
---------
io.pc      : 0x00000508
inst       : 0x00200293
gp         :          29
rs1_addr   :   0
rs2_addr   :   2
wb_addr    :   5
rs1_data   : 0x00000000
rs2_data   : 0x0000001f
wb_data    : 0x00000002
dmem.addr  :           2
dmem.rdata :   796066944
---------
io.pc      : 0x0000050c
inst       : 0xfe5212e3
gp         :          29
rs1_addr   :   4
rs2_addr   :   5
wb_addr    :   5
rs1_data   : 0x00000002
rs2_data   : 0x00000002
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000510
inst       : 0xfff00393
gp         :          29
rs1_addr   :   0
rs2_addr   :  31
wb_addr    :   7
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0xffffffff
dmem.addr  :  4294967295
dmem.rdata :  2147512064
---------
io.pc      : 0x00000514
inst       : 0x01e00193
gp         :          29
rs1_addr   :   0
rs2_addr   :  30
wb_addr    :   3
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x0000001e
dmem.addr  :          30
dmem.rdata :   252904447
---------
io.pc      : 0x00000518
inst       : 0x1e771c63
gp         :          30
rs1_addr   :  14
rs2_addr   :   7
wb_addr    :  24
rs1_data   : 0xffffffff
rs2_data   : 0xffffffff
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x0000051c
inst       : 0x00000213
gp         :          30
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   4
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000520
inst       : 0x800000b7
gp         :          30
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   1
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x80000000
dmem.addr  :  2147483648
dmem.rdata :    75497583
---------
io.pc      : 0x00000524
inst       : 0x00000013
gp         :          30
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   0
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000528
inst       : 0x00700113
gp         :          30
rs1_addr   :   0
rs2_addr   :   7
wb_addr    :   2
rs1_data   : 0x00000000
rs2_data   : 0xffffffff
wb_data    : 0x00000007
dmem.addr  :           7
dmem.rdata :  2148504372
---------
io.pc      : 0x0000052c
inst       : 0x4020d733
gp         :          30
rs1_addr   :   1
rs2_addr   :   2
wb_addr    :  14
rs1_data   : 0x80000000
rs2_data   : 0x00000007
wb_data    : 0xff000000
dmem.addr  :  4278190080
dmem.rdata :    75497583
---------
io.pc      : 0x00000530
inst       : 0x00120213
gp         :          30
rs1_addr   :   4
rs2_addr   :   1
wb_addr    :   4
rs1_data   : 0x00000000
rs2_data   : 0x80000000
wb_data    : 0x00000001
dmem.addr  :           1
dmem.rdata :  1929674752
---------
io.pc      : 0x00000534
inst       : 0x00200293
gp         :          30
rs1_addr   :   0
rs2_addr   :   2
wb_addr    :   5
rs1_data   : 0x00000000
rs2_data   : 0x00000007
wb_data    : 0x00000002
dmem.addr  :           2
dmem.rdata :   796066944
---------
io.pc      : 0x00000538
inst       : 0xfe5214e3
gp         :          30
rs1_addr   :   4
rs2_addr   :   5
wb_addr    :   9
rs1_data   : 0x00000001
rs2_data   : 0x00000002
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000520
inst       : 0x800000b7
gp         :          30
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   1
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x80000000
dmem.addr  :  2147483648
dmem.rdata :    75497583
---------
io.pc      : 0x00000524
inst       : 0x00000013
gp         :          30
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   0
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000528
inst       : 0x00700113
gp         :          30
rs1_addr   :   0
rs2_addr   :   7
wb_addr    :   2
rs1_data   : 0x00000000
rs2_data   : 0xffffffff
wb_data    : 0x00000007
dmem.addr  :           7
dmem.rdata :  2148504372
---------
io.pc      : 0x0000052c
inst       : 0x4020d733
gp         :          30
rs1_addr   :   1
rs2_addr   :   2
wb_addr    :  14
rs1_data   : 0x80000000
rs2_data   : 0x00000007
wb_data    : 0xff000000
dmem.addr  :  4278190080
dmem.rdata :    75497583
---------
io.pc      : 0x00000530
inst       : 0x00120213
gp         :          30
rs1_addr   :   4
rs2_addr   :   1
wb_addr    :   4
rs1_data   : 0x00000001
rs2_data   : 0x80000000
wb_data    : 0x00000002
dmem.addr  :           2
dmem.rdata :   796066944
---------
io.pc      : 0x00000534
inst       : 0x00200293
gp         :          30
rs1_addr   :   0
rs2_addr   :   2
wb_addr    :   5
rs1_data   : 0x00000000
rs2_data   : 0x00000007
wb_data    : 0x00000002
dmem.addr  :           2
dmem.rdata :   796066944
---------
io.pc      : 0x00000538
inst       : 0xfe5214e3
gp         :          30
rs1_addr   :   4
rs2_addr   :   5
wb_addr    :   9
rs1_data   : 0x00000002
rs2_data   : 0x00000002
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x0000053c
inst       : 0xff0003b7
gp         :          30
rs1_addr   :   0
rs2_addr   :  16
wb_addr    :   7
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0xff000000
dmem.addr  :  4278190080
dmem.rdata :    75497583
---------
io.pc      : 0x00000540
inst       : 0x01f00193
gp         :          30
rs1_addr   :   0
rs2_addr   :  31
wb_addr    :   3
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x0000001f
dmem.addr  :          31
dmem.rdata :      987907
---------
io.pc      : 0x00000544
inst       : 0x1c771663
gp         :          31
rs1_addr   :  14
rs2_addr   :   7
wb_addr    :  12
rs1_data   : 0xff000000
rs2_data   : 0xff000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000548
inst       : 0x00000213
gp         :          31
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   4
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x0000054c
inst       : 0x800000b7
gp         :          31
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   1
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x80000000
dmem.addr  :  2147483648
dmem.rdata :    75497583
---------
io.pc      : 0x00000550
inst       : 0x00000013
gp         :          31
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   0
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000554
inst       : 0x00e00113
gp         :          31
rs1_addr   :   0
rs2_addr   :  14
wb_addr    :   2
rs1_data   : 0x00000000
rs2_data   : 0xff000000
wb_data    : 0x0000000e
dmem.addr  :          14
dmem.rdata :   261293055
---------
io.pc      : 0x00000558
inst       : 0x00000013
gp         :          31
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   0
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x0000055c
inst       : 0x4020d733
gp         :          31
rs1_addr   :   1
rs2_addr   :   2
wb_addr    :  14
rs1_data   : 0x80000000
rs2_data   : 0x0000000e
wb_data    : 0xfffe0000
dmem.addr  :  4294836224
dmem.rdata :    75497583
---------
io.pc      : 0x00000560
inst       : 0x00120213
gp         :          31
rs1_addr   :   4
rs2_addr   :   1
wb_addr    :   4
rs1_data   : 0x00000000
rs2_data   : 0x80000000
wb_data    : 0x00000001
dmem.addr  :           1
dmem.rdata :  1929674752
---------
io.pc      : 0x00000564
inst       : 0x00200293
gp         :          31
rs1_addr   :   0
rs2_addr   :   2
wb_addr    :   5
rs1_data   : 0x00000000
rs2_data   : 0x0000000e
wb_data    : 0x00000002
dmem.addr  :           2
dmem.rdata :   796066944
---------
io.pc      : 0x00000568
inst       : 0xfe5212e3
gp         :          31
rs1_addr   :   4
rs2_addr   :   5
wb_addr    :   5
rs1_data   : 0x00000001
rs2_data   : 0x00000002
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x0000054c
inst       : 0x800000b7
gp         :          31
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   1
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x80000000
dmem.addr  :  2147483648
dmem.rdata :    75497583
---------
io.pc      : 0x00000550
inst       : 0x00000013
gp         :          31
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   0
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000554
inst       : 0x00e00113
gp         :          31
rs1_addr   :   0
rs2_addr   :  14
wb_addr    :   2
rs1_data   : 0x00000000
rs2_data   : 0xfffe0000
wb_data    : 0x0000000e
dmem.addr  :          14
dmem.rdata :   261293055
---------
io.pc      : 0x00000558
inst       : 0x00000013
gp         :          31
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   0
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x0000055c
inst       : 0x4020d733
gp         :          31
rs1_addr   :   1
rs2_addr   :   2
wb_addr    :  14
rs1_data   : 0x80000000
rs2_data   : 0x0000000e
wb_data    : 0xfffe0000
dmem.addr  :  4294836224
dmem.rdata :    75497583
---------
io.pc      : 0x00000560
inst       : 0x00120213
gp         :          31
rs1_addr   :   4
rs2_addr   :   1
wb_addr    :   4
rs1_data   : 0x00000001
rs2_data   : 0x80000000
wb_data    : 0x00000002
dmem.addr  :           2
dmem.rdata :   796066944
---------
io.pc      : 0x00000564
inst       : 0x00200293
gp         :          31
rs1_addr   :   0
rs2_addr   :   2
wb_addr    :   5
rs1_data   : 0x00000000
rs2_data   : 0x0000000e
wb_data    : 0x00000002
dmem.addr  :           2
dmem.rdata :   796066944
---------
io.pc      : 0x00000568
inst       : 0xfe5212e3
gp         :          31
rs1_addr   :   4
rs2_addr   :   5
wb_addr    :   5
rs1_data   : 0x00000002
rs2_data   : 0x00000002
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x0000056c
inst       : 0xfffe03b7
gp         :          31
rs1_addr   :  28
rs2_addr   :  31
wb_addr    :   7
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0xfffe0000
dmem.addr  :  4294836224
dmem.rdata :    75497583
---------
io.pc      : 0x00000570
inst       : 0x02000193
gp         :          31
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   3
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000020
dmem.addr  :          32
dmem.rdata :        3859
---------
io.pc      : 0x00000574
inst       : 0x18771e63
gp         :          32
rs1_addr   :  14
rs2_addr   :   7
wb_addr    :  28
rs1_data   : 0xfffe0000
rs2_data   : 0xfffe0000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000578
inst       : 0x00000213
gp         :          32
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   4
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x0000057c
inst       : 0x800000b7
gp         :          32
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   1
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x80000000
dmem.addr  :  2147483648
dmem.rdata :    75497583
---------
io.pc      : 0x00000580
inst       : 0x00000013
gp         :          32
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   0
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000584
inst       : 0x00000013
gp         :          32
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   0
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000588
inst       : 0x01f00113
gp         :          32
rs1_addr   :   0
rs2_addr   :  31
wb_addr    :   2
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x0000001f
dmem.addr  :          31
dmem.rdata :      987907
---------
io.pc      : 0x0000058c
inst       : 0x4020d733
gp         :          32
rs1_addr   :   1
rs2_addr   :   2
wb_addr    :  14
rs1_data   : 0x80000000
rs2_data   : 0x0000001f
wb_data    : 0xffffffff
dmem.addr  :  4294967295
dmem.rdata :  2147512064
---------
io.pc      : 0x00000590
inst       : 0x00120213
gp         :          32
rs1_addr   :   4
rs2_addr   :   1
wb_addr    :   4
rs1_data   : 0x00000000
rs2_data   : 0x80000000
wb_data    : 0x00000001
dmem.addr  :           1
dmem.rdata :  1929674752
---------
io.pc      : 0x00000594
inst       : 0x00200293
gp         :          32
rs1_addr   :   0
rs2_addr   :   2
wb_addr    :   5
rs1_data   : 0x00000000
rs2_data   : 0x0000001f
wb_data    : 0x00000002
dmem.addr  :           2
dmem.rdata :   796066944
---------
io.pc      : 0x00000598
inst       : 0xfe5212e3
gp         :          32
rs1_addr   :   4
rs2_addr   :   5
wb_addr    :   5
rs1_data   : 0x00000001
rs2_data   : 0x00000002
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x0000057c
inst       : 0x800000b7
gp         :          32
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   1
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x80000000
dmem.addr  :  2147483648
dmem.rdata :    75497583
---------
io.pc      : 0x00000580
inst       : 0x00000013
gp         :          32
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   0
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000584
inst       : 0x00000013
gp         :          32
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   0
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000588
inst       : 0x01f00113
gp         :          32
rs1_addr   :   0
rs2_addr   :  31
wb_addr    :   2
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x0000001f
dmem.addr  :          31
dmem.rdata :      987907
---------
io.pc      : 0x0000058c
inst       : 0x4020d733
gp         :          32
rs1_addr   :   1
rs2_addr   :   2
wb_addr    :  14
rs1_data   : 0x80000000
rs2_data   : 0x0000001f
wb_data    : 0xffffffff
dmem.addr  :  4294967295
dmem.rdata :  2147512064
---------
io.pc      : 0x00000590
inst       : 0x00120213
gp         :          32
rs1_addr   :   4
rs2_addr   :   1
wb_addr    :   4
rs1_data   : 0x00000001
rs2_data   : 0x80000000
wb_data    : 0x00000002
dmem.addr  :           2
dmem.rdata :   796066944
---------
io.pc      : 0x00000594
inst       : 0x00200293
gp         :          32
rs1_addr   :   0
rs2_addr   :   2
wb_addr    :   5
rs1_data   : 0x00000000
rs2_data   : 0x0000001f
wb_data    : 0x00000002
dmem.addr  :           2
dmem.rdata :   796066944
---------
io.pc      : 0x00000598
inst       : 0xfe5212e3
gp         :          32
rs1_addr   :   4
rs2_addr   :   5
wb_addr    :   5
rs1_data   : 0x00000002
rs2_data   : 0x00000002
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x0000059c
inst       : 0xfff00393
gp         :          32
rs1_addr   :   0
rs2_addr   :  31
wb_addr    :   7
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0xffffffff
dmem.addr  :  4294967295
dmem.rdata :  2147512064
---------
io.pc      : 0x000005a0
inst       : 0x02100193
gp         :          32
rs1_addr   :   0
rs2_addr   :   1
wb_addr    :   3
rs1_data   : 0x00000000
rs2_data   : 0x80000000
wb_data    : 0x00000021
dmem.addr  :          33
dmem.rdata :  1660944399
---------
io.pc      : 0x000005a4
inst       : 0x16771663
gp         :          33
rs1_addr   :  14
rs2_addr   :   7
wb_addr    :  12
rs1_data   : 0xffffffff
rs2_data   : 0xffffffff
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x000005a8
inst       : 0x00000213
gp         :          33
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   4
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x000005ac
inst       : 0x00700113
gp         :          33
rs1_addr   :   0
rs2_addr   :   7
wb_addr    :   2
rs1_data   : 0x00000000
rs2_data   : 0xffffffff
wb_data    : 0x00000007
dmem.addr  :           7
dmem.rdata :  2148504372
---------
io.pc      : 0x000005b0
inst       : 0x800000b7
gp         :          33
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   1
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x80000000
dmem.addr  :  2147483648
dmem.rdata :    75497583
---------
io.pc      : 0x000005b4
inst       : 0x4020d733
gp         :          33
rs1_addr   :   1
rs2_addr   :   2
wb_addr    :  14
rs1_data   : 0x80000000
rs2_data   : 0x00000007
wb_data    : 0xff000000
dmem.addr  :  4278190080
dmem.rdata :    75497583
---------
io.pc      : 0x000005b8
inst       : 0x00120213
gp         :          33
rs1_addr   :   4
rs2_addr   :   1
wb_addr    :   4
rs1_data   : 0x00000000
rs2_data   : 0x80000000
wb_data    : 0x00000001
dmem.addr  :           1
dmem.rdata :  1929674752
---------
io.pc      : 0x000005bc
inst       : 0x00200293
gp         :          33
rs1_addr   :   0
rs2_addr   :   2
wb_addr    :   5
rs1_data   : 0x00000000
rs2_data   : 0x00000007
wb_data    : 0x00000002
dmem.addr  :           2
dmem.rdata :   796066944
---------
io.pc      : 0x000005c0
inst       : 0xfe5216e3
gp         :          33
rs1_addr   :   4
rs2_addr   :   5
wb_addr    :  13
rs1_data   : 0x00000001
rs2_data   : 0x00000002
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x000005ac
